  
  Amplify Sandbox
  
  Identifier: 	ricardo
  Stack: 	amplify-chilltask-ricardo-sandbox-a52aee10ca
  Region: 	us-east-1
  
  To specify a different sandbox identifier, use --identifier

6:58:55 PM Synthesizing backend...
6:58:56 PM [WARNING] aws-cdk-lib.aws_lambda.FunctionOptions#logRetention is deprecated.
6:58:56 PM   use `logGroup` instead
6:58:56 PM   This API will be removed in the next major release.
6:58:56 PM 
6:58:56 PM [WARNING] aws-cdk-lib.aws_lambda.FunctionOptions#logRetention is deprecated.
6:58:56 PM   use `logGroup` instead
6:58:56 PM   This API will be removed in the next major release.
6:58:56 PM 
6:58:56 PM [WARNING] aws-cdk-lib.aws_lambda.FunctionOptions#logRetention is deprecated.
6:58:56 PM   use `logGroup` instead
6:58:56 PM   This API will be removed in the next major release.
6:58:56 PM 
6:58:56 PM [WARNING] aws-cdk-lib.aws_lambda.FunctionOptions#logRetention is deprecated.
6:58:56 PM   use `logGroup` instead
6:58:56 PM   This API will be removed in the next major release.
6:58:56 PM 
6:58:57 PM [WARNING] aws-cdk-lib.aws_lambda.FunctionOptions#logRetention is deprecated.
6:58:57 PM   use `logGroup` instead
6:58:57 PM   This API will be removed in the next major release.
6:58:57 PM 
6:58:57 PM [WARNING] aws-cdk-lib.aws_lambda.FunctionOptions#logRetention is deprecated.
6:58:57 PM   use `logGroup` instead
6:58:57 PM   This API will be removed in the next major release.
6:58:57 PM 
6:58:57 PM [WARNING] aws-cdk-lib.aws_lambda.FunctionOptions#logRetention is deprecated.
6:58:57 PM   use `logGroup` instead
6:58:57 PM   This API will be removed in the next major release.
6:58:57 PM 
6:58:57 PM [WARNING] aws-cdk-lib.aws_lambda.FunctionOptions#logRetention is deprecated.
6:58:57 PM   use `logGroup` instead
6:58:57 PM   This API will be removed in the next major release.
6:58:57 PM 
6:58:58 PM [WARNING] aws-cdk-lib.aws_lambda.FunctionOptions#logRetention is deprecated.
6:58:58 PM   use `logGroup` instead
6:58:58 PM   This API will be removed in the next major release.
6:58:58 PM 
6:58:58 PM [WARNING] aws-cdk-lib.aws_lambda.FunctionOptions#logRetention is deprecated.
6:58:58 PM   use `logGroup` instead
6:58:58 PM   This API will be removed in the next major release.
6:58:58 PM 
6:58:59 PM Be careful when using @auth directives on a field in a root type. @auth directives on field definitions use the source object to perform authorization logic and the source will be an empty object for fields on root types. Static group authorization should perform as expected.
6:58:59 PM 
6:58:59 PM Be careful when using @auth directives on a field in a root type. @auth directives on field definitions use the source object to perform authorization logic and the source will be an empty object for fields on root types. Static group authorization should perform as expected.
6:58:59 PM 
6:58:59 PM Be careful when using @auth directives on a field in a root type. @auth directives on field definitions use the source object to perform authorization logic and the source will be an empty object for fields on root types. Static group authorization should perform as expected.
6:58:59 PM 
6:58:59 PM Be careful when using @auth directives on a field in a root type. @auth directives on field definitions use the source object to perform authorization logic and the source will be an empty object for fields on root types. Static group authorization should perform as expected.
6:58:59 PM 
6:58:59 PM Be careful when using @auth directives on a field in a root type. @auth directives on field definitions use the source object to perform authorization logic and the source will be an empty object for fields on root types. Static group authorization should perform as expected.
6:58:59 PM 
6:58:59 PM [WARNING] aws-cdk-lib.aws_lambda.FunctionOptions#logRetention is deprecated.
6:58:59 PM   use `logGroup` instead
6:58:59 PM   This API will be removed in the next major release.
6:58:59 PM 
6:58:59 PM [WARNING] aws-cdk-lib.aws_lambda.FunctionOptions#logRetention is deprecated.
6:58:59 PM   use `logGroup` instead
6:58:59 PM   This API will be removed in the next major release.
6:58:59 PM 
6:59:00 PM ✔ Backend synthesized in 4.94 seconds
6:59:00 PM Running type checks...
6:59:07 PM ✔ Type checks completed in 7.61 seconds
6:59:07 PM Building and publishing assets...
6:59:29 PM ✔ Built and published assets
amplify-chilltask-ricardo-sandbox-a52aee10ca |   0 | 7:00:01 PM | UPDATE_IN_PROGRESS | AWS::CloudFormation::Stack | amplify-chilltask-ricardo-sandbox-a52aee10ca User Initiated
7:24:09 PM [sync-slack-to-github] 2025-10-15T00:24:09.177Z	8ac5518c-62c6-446a-9a9f-92094cfe451c	INFO	✅ Tokens retrieved
7:24:09 PM [sync-slack-to-github] 2025-10-15T00:24:09.177Z	8ac5518c-62c6-446a-9a9f-92094cfe451c	INFO	📬 Querying unprocessed Slack messages...
7:24:09 PM [sync-slack-to-github] 2025-10-15T00:24:09.387Z	8ac5518c-62c6-446a-9a9f-92094cfe451c	INFO	📊 Found 0 unprocessed messages
7:24:09 PM [sync-slack-to-github] 2025-10-15T00:24:09.387Z	8ac5518c-62c6-446a-9a9f-92094cfe451c	INFO	✅ No messages to process
7:24:09 PM [sync-slack-to-github] END RequestId: 8ac5518c-62c6-446a-9a9f-92094cfe451c
7:24:09 PM [sync-slack-to-github] REPORT RequestId: 8ac5518c-62c6-446a-9a9f-92094cfe451c	Duration: 434.60 ms	Billed Duration: 435 ms	Memory Size: 1024 MB	Max Memory Used: 143 MB
7:29:09 PM [sync-slack-to-github] START RequestId: c8d2d78b-7997-457e-8193-07a0c75e8469 Version: $LATEST
7:29:09 PM [sync-slack-to-github] 2025-10-15T00:29:09.122Z	c8d2d78b-7997-457e-8193-07a0c75e8469	INFO	=== Sync Slack to GitHub Started ===
7:29:09 PM [sync-slack-to-github] 2025-10-15T00:29:09.122Z	c8d2d78b-7997-457e-8193-07a0c75e8469	INFO	🕒 Event Time: 2025-10-15T00:28:38Z
7:29:09 PM [sync-slack-to-github] 2025-10-15T00:29:09.123Z	c8d2d78b-7997-457e-8193-07a0c75e8469	INFO	🔍 Environment: dev
7:29:09 PM [sync-slack-to-github] 2025-10-15T00:29:09.123Z	c8d2d78b-7997-457e-8193-07a0c75e8469	INFO	🔧 Initializing Amplify client...
7:29:09 PM [sync-slack-to-github] 2025-10-15T00:29:09.178Z	c8d2d78b-7997-457e-8193-07a0c75e8469	INFO	✅ Amplify client initialized
7:29:09 PM [sync-slack-to-github] 2025-10-15T00:29:09.178Z	c8d2d78b-7997-457e-8193-07a0c75e8469	INFO	🔑 Fetching GitHub and Slack tokens...
7:29:09 PM [sync-slack-to-github] 2025-10-15T00:29:09.264Z	c8d2d78b-7997-457e-8193-07a0c75e8469	INFO	✅ Tokens retrieved
7:29:09 PM [sync-slack-to-github] 2025-10-15T00:29:09.264Z	c8d2d78b-7997-457e-8193-07a0c75e8469	INFO	📬 Querying unprocessed Slack messages...
7:29:09 PM [sync-slack-to-github] 2025-10-15T00:29:09.513Z	c8d2d78b-7997-457e-8193-07a0c75e8469	INFO	📊 Found 0 unprocessed messages
7:29:09 PM [sync-slack-to-github] 2025-10-15T00:29:09.513Z	c8d2d78b-7997-457e-8193-07a0c75e8469	INFO	✅ No messages to process
7:29:09 PM [sync-slack-to-github] END RequestId: c8d2d78b-7997-457e-8193-07a0c75e8469
7:29:09 PM [sync-slack-to-github] REPORT RequestId: c8d2d78b-7997-457e-8193-07a0c75e8469	Duration: 398.45 ms	Billed Duration: 399 ms	Memory Size: 1024 MB	Max Memory Used: 143 MB
7:34:09 PM [sync-slack-to-github] START RequestId: fe1a5c42-9324-4864-9d91-d763f049a519 Version: $LATEST
7:34:09 PM [sync-slack-to-github] 2025-10-15T00:34:09.103Z	fe1a5c42-9324-4864-9d91-d763f049a519	INFO	=== Sync Slack to GitHub Started ===
7:34:09 PM [sync-slack-to-github] 2025-10-15T00:34:09.103Z	fe1a5c42-9324-4864-9d91-d763f049a519	INFO	🕒 Event Time: 2025-10-15T00:33:38Z
7:34:09 PM [sync-slack-to-github] 2025-10-15T00:34:09.103Z	fe1a5c42-9324-4864-9d91-d763f049a519	INFO	🔍 Environment: dev
7:34:09 PM [sync-slack-to-github] 2025-10-15T00:34:09.103Z	fe1a5c42-9324-4864-9d91-d763f049a519	INFO	🔧 Initializing Amplify client...
7:34:09 PM [sync-slack-to-github] 2025-10-15T00:34:09.151Z	fe1a5c42-9324-4864-9d91-d763f049a519	INFO	✅ Amplify client initialized
7:34:09 PM [sync-slack-to-github] 2025-10-15T00:34:09.151Z	fe1a5c42-9324-4864-9d91-d763f049a519	INFO	🔑 Fetching GitHub and Slack tokens...
7:34:09 PM [sync-slack-to-github] 2025-10-15T00:34:09.248Z	fe1a5c42-9324-4864-9d91-d763f049a519	INFO	✅ Tokens retrieved
7:34:09 PM [sync-slack-to-github] 2025-10-15T00:34:09.248Z	fe1a5c42-9324-4864-9d91-d763f049a519	INFO	📬 Querying unprocessed Slack messages...
7:34:09 PM [sync-slack-to-github] 2025-10-15T00:34:09.449Z	fe1a5c42-9324-4864-9d91-d763f049a519	INFO	📊 Found 0 unprocessed messages
7:34:09 PM [sync-slack-to-github] 2025-10-15T00:34:09.449Z	fe1a5c42-9324-4864-9d91-d763f049a519	INFO	✅ No messages to process
7:34:09 PM [sync-slack-to-github] END RequestId: fe1a5c42-9324-4864-9d91-d763f049a519
7:34:09 PM [sync-slack-to-github] REPORT RequestId: fe1a5c42-9324-4864-9d91-d763f049a519	Duration: 367.37 ms	Billed Duration: 368 ms	Memory Size: 1024 MB	Max Memory Used: 143 MB
7:39:09 PM [sync-slack-to-github] START RequestId: 2c330cff-2188-4a08-93d9-2757337eafc4 Version: $LATEST
7:39:09 PM [sync-slack-to-github] 2025-10-15T00:39:09.024Z	2c330cff-2188-4a08-93d9-2757337eafc4	INFO	=== Sync Slack to GitHub Started ===
7:39:09 PM [sync-slack-to-github] 2025-10-15T00:39:09.024Z	2c330cff-2188-4a08-93d9-2757337eafc4	INFO	🕒 Event Time: 2025-10-15T00:38:38Z
7:39:09 PM [sync-slack-to-github] 2025-10-15T00:39:09.024Z	2c330cff-2188-4a08-93d9-2757337eafc4	INFO	🔍 Environment: dev
7:39:09 PM [sync-slack-to-github] 2025-10-15T00:39:09.024Z	2c330cff-2188-4a08-93d9-2757337eafc4	INFO	🔧 Initializing Amplify client...
7:39:09 PM [sync-slack-to-github] 2025-10-15T00:39:09.094Z	2c330cff-2188-4a08-93d9-2757337eafc4	INFO	✅ Amplify client initialized
7:39:09 PM [sync-slack-to-github] 2025-10-15T00:39:09.094Z	2c330cff-2188-4a08-93d9-2757337eafc4	INFO	🔑 Fetching GitHub and Slack tokens...
7:39:09 PM [sync-slack-to-github] 2025-10-15T00:39:09.176Z	2c330cff-2188-4a08-93d9-2757337eafc4	INFO	✅ Tokens retrieved
7:39:09 PM [sync-slack-to-github] 2025-10-15T00:39:09.176Z	2c330cff-2188-4a08-93d9-2757337eafc4	INFO	📬 Querying unprocessed Slack messages...
7:39:09 PM [sync-slack-to-github] 2025-10-15T00:39:09.363Z	2c330cff-2188-4a08-93d9-2757337eafc4	INFO	📊 Found 0 unprocessed messages
7:39:09 PM [sync-slack-to-github] 2025-10-15T00:39:09.363Z	2c330cff-2188-4a08-93d9-2757337eafc4	INFO	✅ No messages to process
7:39:09 PM [sync-slack-to-github] END RequestId: 2c330cff-2188-4a08-93d9-2757337eafc4
7:39:09 PM [sync-slack-to-github] REPORT RequestId: 2c330cff-2188-4a08-93d9-2757337eafc4	Duration: 355.26 ms	Billed Duration: 356 ms	Memory Size: 1024 MB	Max Memory Used: 143 MB
  
  Amplify Sandbox
  
  Identifier: 	ricardo
  Stack: 	amplify-chilltask-ricardo-sandbox-a52aee10ca
  Region: 	us-east-1
  
  To specify a different sandbox identifier, use --identifier

7:40:57 PM [Sandbox] Triggered due to a file create event: amplify/auth
7:40:57 PM [Sandbox] Triggered due to a file create event: amplify/auth/resource.ts
7:40:57 PM [Sandbox] Previous deployment is still in progress. Will queue for another deployment after this one finishes
7:40:57 PM [Sandbox] Triggered due to a file create event: amplify/backend.ts
7:40:57 PM [Sandbox] Previous deployment is still in progress. Will queue for another deployment after this one finishes
7:40:57 PM [Sandbox] Triggered due to a file create event: amplify/backend.ts
7:40:57 PM [Sandbox] Previous deployment is still in progress. Will queue for another deployment after this one finishes
7:40:58 PM Synthesizing backend...

  ...a6ed07f7f43d2080b6acc8d1371840d110ced40268ba3e-building/index.js  715.1kb

⚡ Done in 70ms
7:40:59 PM [WARNING] aws-cdk-lib.aws_lambda.FunctionOptions#logRetention is deprecated.
7:40:59 PM   use `logGroup` instead
7:40:59 PM   This API will be removed in the next major release.
7:40:59 PM 
7:40:59 PM [WARNING] aws-cdk-lib.aws_lambda.FunctionOptions#logRetention is deprecated.
7:40:59 PM   use `logGroup` instead
7:40:59 PM   This API will be removed in the next major release.
7:40:59 PM 
7:40:59 PM [WARNING] aws-cdk-lib.aws_lambda.FunctionOptions#logRetention is deprecated.
7:40:59 PM   use `logGroup` instead
7:40:59 PM   This API will be removed in the next major release.
7:40:59 PM 
7:40:59 PM [WARNING] aws-cdk-lib.aws_lambda.FunctionOptions#logRetention is deprecated.
7:40:59 PM   use `logGroup` instead
7:40:59 PM   This API will be removed in the next major release.
7:40:59 PM 
7:40:59 PM [WARNING] aws-cdk-lib.aws_lambda.FunctionOptions#logRetention is deprecated.
7:40:59 PM   use `logGroup` instead
7:40:59 PM   This API will be removed in the next major release.
7:40:59 PM 
7:40:59 PM [WARNING] aws-cdk-lib.aws_lambda.FunctionOptions#logRetention is deprecated.
7:40:59 PM   use `logGroup` instead
7:40:59 PM   This API will be removed in the next major release.
7:40:59 PM 
7:41:00 PM [WARNING] aws-cdk-lib.aws_lambda.FunctionOptions#logRetention is deprecated.
7:41:00 PM   use `logGroup` instead
7:41:00 PM   This API will be removed in the next major release.
7:41:00 PM 
7:41:00 PM [WARNING] aws-cdk-lib.aws_lambda.FunctionOptions#logRetention is deprecated.
7:41:00 PM   use `logGroup` instead
7:41:00 PM   This API will be removed in the next major release.
7:41:00 PM 
7:41:00 PM [WARNING] aws-cdk-lib.aws_lambda.FunctionOptions#logRetention is deprecated.
7:41:00 PM   use `logGroup` instead
7:41:00 PM   This API will be removed in the next major release.
7:41:00 PM 
7:41:00 PM [WARNING] aws-cdk-lib.aws_lambda.FunctionOptions#logRetention is deprecated.
7:41:00 PM   use `logGroup` instead
7:41:00 PM   This API will be removed in the next major release.
7:41:00 PM 
7:41:01 PM Be careful when using @auth directives on a field in a root type. @auth directives on field definitions use the source object to perform authorization logic and the source will be an empty object for fields on root types. Static group authorization should perform as expected.
7:41:01 PM 
7:41:01 PM Be careful when using @auth directives on a field in a root type. @auth directives on field definitions use the source object to perform authorization logic and the source will be an empty object for fields on root types. Static group authorization should perform as expected.
7:41:01 PM 
7:41:01 PM Be careful when using @auth directives on a field in a root type. @auth directives on field definitions use the source object to perform authorization logic and the source will be an empty object for fields on root types. Static group authorization should perform as expected.
7:41:01 PM 
7:41:01 PM Be careful when using @auth directives on a field in a root type. @auth directives on field definitions use the source object to perform authorization logic and the source will be an empty object for fields on root types. Static group authorization should perform as expected.
7:41:01 PM 
7:41:01 PM Be careful when using @auth directives on a field in a root type. @auth directives on field definitions use the source object to perform authorization logic and the source will be an empty object for fields on root types. Static group authorization should perform as expected.
7:41:01 PM 
7:41:01 PM [WARNING] aws-cdk-lib.aws_lambda.FunctionOptions#logRetention is deprecated.
7:41:01 PM   use `logGroup` instead
7:41:01 PM   This API will be removed in the next major release.
7:41:01 PM 
7:41:01 PM [WARNING] aws-cdk-lib.aws_lambda.FunctionOptions#logRetention is deprecated.
7:41:01 PM   use `logGroup` instead
7:41:01 PM   This API will be removed in the next major release.
7:41:01 PM 
7:41:02 PM ✔ Backend synthesized in 3.71 seconds
7:41:02 PM Running type checks...
7:41:08 PM ✔ Type checks completed in 6.12 seconds
7:41:08 PM Building and publishing assets...
7:41:33 PM ✔ Built and published assets
amplify-chilltask-ricardo-sandbox-a52aee10ca |   0 | 7:41:58 PM | UPDATE_IN_PROGRESS | AWS::CloudFormation::Stack | amplify-chilltask-ricardo-sandbox-a52aee10ca User Initiated
amplify-chilltask-ricardo-sandbox-a52aee10ca |   0 | 7:42:01 PM | CREATE_IN_PROGRESS | AWS::CloudFormation::Stack | auth.NestedStack/auth.NestedStackResource (auth179371D7)
amplify-chilltask-ricardo-sandbox-a52aee10ca |   0 | 7:42:01 PM | UPDATE_IN_PROGRESS | AWS::CloudFormation::Stack | function.NestedStack/function.NestedStackResource (function1351588B)
amplify-chilltask-ricardo-sandbox-a52aee10ca |   0 | 7:42:02 PM | CREATE_IN_PROGRESS | AWS::CloudFormation::Stack | auth.NestedStack/auth.NestedStackResource (auth179371D7) Resource creation Initiated
amplify-chilltask-ricardo-sandbox-a52aee10ca |   1 | 7:42:02 PM | UPDATE_COMPLETE | AWS::CloudFormation::Stack | function.NestedStack/function.NestedStackResource (function1351588B)
amplify-chilltask-ricardo-sandbox-a52aee10ca-auth179371D7-1R4GTLFM9ZSO4 |   1 | 7:42:05 PM | CREATE_IN_PROGRESS | AWS::IAM::Role | auth/AmplifySecretFetcherResourceProvider/framework-onEvent/ServiceRole (AmplifySecretFetcherResourceProviderframeworkonEventServiceRole0941C6B4)
amplify-chilltask-ricardo-sandbox-a52aee10ca-auth179371D7-1R4GTLFM9ZSO4 |   1 | 7:42:05 PM | CREATE_IN_PROGRESS | AWS::CDK::Metadata | auth/CDKMetadata/Default (CDKMetadata)
amplify-chilltask-ricardo-sandbox-a52aee10ca-auth179371D7-1R4GTLFM9ZSO4 |   1 | 7:42:05 PM | CREATE_IN_PROGRESS | AWS::Cognito::UserPool | auth/amplifyAuth/UserPool (amplifyAuthUserPool4BA7F805)
amplify-chilltask-ricardo-sandbox-a52aee10ca-auth179371D7-1R4GTLFM9ZSO4 |   1 | 7:42:05 PM | CREATE_IN_PROGRESS | AWS::IAM::Role | auth/AmplifySecretFetcherResourceProviderLambda/ServiceRole (AmplifySecretFetcherResourceProviderLambdaServiceRole3F02FB0D)
amplify-chilltask-ricardo-sandbox-a52aee10ca-auth179371D7-1R4GTLFM9ZSO4 |   1 | 7:42:06 PM | CREATE_IN_PROGRESS | AWS::IAM::Role | auth/AmplifySecretFetcherResourceProviderLambda/ServiceRole (AmplifySecretFetcherResourceProviderLambdaServiceRole3F02FB0D) Resource creation Initiated
amplify-chilltask-ricardo-sandbox-a52aee10ca-auth179371D7-1R4GTLFM9ZSO4 |   1 | 7:42:06 PM | CREATE_IN_PROGRESS | AWS::IAM::Role | auth/AmplifySecretFetcherResourceProvider/framework-onEvent/ServiceRole (AmplifySecretFetcherResourceProviderframeworkonEventServiceRole0941C6B4) Resource creation Initiated
amplify-chilltask-ricardo-sandbox-a52aee10ca-auth179371D7-1R4GTLFM9ZSO4 |   1 | 7:42:06 PM | CREATE_IN_PROGRESS | AWS::CDK::Metadata | auth/CDKMetadata/Default (CDKMetadata) Resource creation Initiated
amplify-chilltask-ricardo-sandbox-a52aee10ca-auth179371D7-1R4GTLFM9ZSO4 |   2 | 7:42:06 PM | CREATE_COMPLETE | AWS::CDK::Metadata | auth/CDKMetadata/Default (CDKMetadata)
amplify-chilltask-ricardo-sandbox-a52aee10ca-auth179371D7-1R4GTLFM9ZSO4 |   2 | 7:42:08 PM | CREATE_IN_PROGRESS | AWS::Cognito::UserPool | auth/amplifyAuth/UserPool (amplifyAuthUserPool4BA7F805) Resource creation Initiated
amplify-chilltask-ricardo-sandbox-a52aee10ca-auth179371D7-1R4GTLFM9ZSO4 |   3 | 7:42:09 PM | CREATE_COMPLETE | AWS::Cognito::UserPool | auth/amplifyAuth/UserPool (amplifyAuthUserPool4BA7F805)
amplify-chilltask-ricardo-sandbox-a52aee10ca-auth179371D7-1R4GTLFM9ZSO4 |   3 | 7:42:10 PM | CREATE_IN_PROGRESS | AWS::Cognito::UserPoolDomain | auth/amplifyAuth/UserPool/UserPoolDomain (amplifyAuthUserPoolUserPoolDomain1F688B5B)
amplify-chilltask-ricardo-sandbox-a52aee10ca-auth179371D7-1R4GTLFM9ZSO4 |   3 | 7:42:11 PM | CREATE_IN_PROGRESS | AWS::Cognito::UserPoolDomain | auth/amplifyAuth/UserPool/UserPoolDomain (amplifyAuthUserPoolUserPoolDomain1F688B5B) Resource creation Initiated
amplify-chilltask-ricardo-sandbox-a52aee10ca-auth179371D7-1R4GTLFM9ZSO4 |   4 | 7:42:12 PM | CREATE_COMPLETE | AWS::Cognito::UserPoolDomain | auth/amplifyAuth/UserPool/UserPoolDomain (amplifyAuthUserPoolUserPoolDomain1F688B5B)
amplify-chilltask-ricardo-sandbox-a52aee10ca-auth179371D7-1R4GTLFM9ZSO4 |   5 | 7:42:22 PM | CREATE_COMPLETE | AWS::IAM::Role | auth/AmplifySecretFetcherResourceProviderLambda/ServiceRole (AmplifySecretFetcherResourceProviderLambdaServiceRole3F02FB0D)
amplify-chilltask-ricardo-sandbox-a52aee10ca-auth179371D7-1R4GTLFM9ZSO4 |   6 | 7:42:23 PM | CREATE_COMPLETE | AWS::IAM::Role | auth/AmplifySecretFetcherResourceProvider/framework-onEvent/ServiceRole (AmplifySecretFetcherResourceProviderframeworkonEventServiceRole0941C6B4)
amplify-chilltask-ricardo-sandbox-a52aee10ca-auth179371D7-1R4GTLFM9ZSO4 |   6 | 7:42:23 PM | CREATE_IN_PROGRESS | AWS::IAM::Policy | auth/AmplifySecretFetcherResourceProviderLambda/ServiceRole/DefaultPolicy (AmplifySecretFetcherResourceProviderLambdaServiceRoleDefaultPolicy080657DD)
amplify-chilltask-ricardo-sandbox-a52aee10ca-auth179371D7-1R4GTLFM9ZSO4 |   6 | 7:42:24 PM | CREATE_IN_PROGRESS | AWS::IAM::Policy | auth/AmplifySecretFetcherResourceProviderLambda/ServiceRole/DefaultPolicy (AmplifySecretFetcherResourceProviderLambdaServiceRoleDefaultPolicy080657DD) Resource creation Initiated
amplify-chilltask-ricardo-sandbox-a52aee10ca-auth179371D7-1R4GTLFM9ZSO4 |   7 | 7:42:39 PM | CREATE_COMPLETE | AWS::IAM::Policy | auth/AmplifySecretFetcherResourceProviderLambda/ServiceRole/DefaultPolicy (AmplifySecretFetcherResourceProviderLambdaServiceRoleDefaultPolicy080657DD)
amplify-chilltask-ricardo-sandbox-a52aee10ca-auth179371D7-1R4GTLFM9ZSO4 |   7 | 7:42:40 PM | CREATE_IN_PROGRESS | AWS::Lambda::Function | auth/AmplifySecretFetcherResourceProviderLambda (AmplifySecretFetcherResourceProviderLambda27823B35)
amplify-chilltask-ricardo-sandbox-a52aee10ca-auth179371D7-1R4GTLFM9ZSO4 |   7 | 7:42:42 PM | CREATE_IN_PROGRESS | AWS::Lambda::Function | auth/AmplifySecretFetcherResourceProviderLambda (AmplifySecretFetcherResourceProviderLambda27823B35) Resource creation Initiated
amplify-chilltask-ricardo-sandbox-a52aee10ca-auth179371D7-1R4GTLFM9ZSO4 |   8 | 7:42:48 PM | CREATE_COMPLETE | AWS::Lambda::Function | auth/AmplifySecretFetcherResourceProviderLambda (AmplifySecretFetcherResourceProviderLambda27823B35)
amplify-chilltask-ricardo-sandbox-a52aee10ca-auth179371D7-1R4GTLFM9ZSO4 |   8 | 7:42:49 PM | CREATE_IN_PROGRESS | AWS::IAM::Policy | auth/AmplifySecretFetcherResourceProvider/framework-onEvent/ServiceRole/DefaultPolicy (AmplifySecretFetcherResourceProviderframeworkonEventServiceRoleDefaultPolicy749EBE05)
amplify-chilltask-ricardo-sandbox-a52aee10ca-auth179371D7-1R4GTLFM9ZSO4 |   8 | 7:42:50 PM | CREATE_IN_PROGRESS | AWS::IAM::Policy | auth/AmplifySecretFetcherResourceProvider/framework-onEvent/ServiceRole/DefaultPolicy (AmplifySecretFetcherResourceProviderframeworkonEventServiceRoleDefaultPolicy749EBE05) Resource creation Initiated
amplify-chilltask-ricardo-sandbox-a52aee10ca-auth179371D7-1R4GTLFM9ZSO4 |   9 | 7:43:06 PM | CREATE_COMPLETE | AWS::IAM::Policy | auth/AmplifySecretFetcherResourceProvider/framework-onEvent/ServiceRole/DefaultPolicy (AmplifySecretFetcherResourceProviderframeworkonEventServiceRoleDefaultPolicy749EBE05)
amplify-chilltask-ricardo-sandbox-a52aee10ca-auth179371D7-1R4GTLFM9ZSO4 |   9 | 7:43:07 PM | CREATE_IN_PROGRESS | AWS::Lambda::Function | auth/AmplifySecretFetcherResourceProvider/framework-onEvent (AmplifySecretFetcherResourceProviderframeworkonEventA62AE3A8)
amplify-chilltask-ricardo-sandbox-a52aee10ca-auth179371D7-1R4GTLFM9ZSO4 |   9 | 7:43:09 PM | CREATE_IN_PROGRESS | AWS::Lambda::Function | auth/AmplifySecretFetcherResourceProvider/framework-onEvent (AmplifySecretFetcherResourceProviderframeworkonEventA62AE3A8) Resource creation Initiated
amplify-chilltask-ricardo-sandbox-a52aee10ca-auth179371D7-1R4GTLFM9ZSO4 |  10 | 7:43:15 PM | CREATE_COMPLETE | AWS::Lambda::Function | auth/AmplifySecretFetcherResourceProvider/framework-onEvent (AmplifySecretFetcherResourceProviderframeworkonEventA62AE3A8)
amplify-chilltask-ricardo-sandbox-a52aee10ca-auth179371D7-1R4GTLFM9ZSO4 |  10 | 7:43:15 PM | CREATE_IN_PROGRESS | Custom::AmplifySecretFetcherResource | auth/AmplifySecretFetcherResource/Default (AmplifySecretFetcherResource)
amplify-chilltask-ricardo-sandbox-a52aee10ca-auth179371D7-1R4GTLFM9ZSO4 |  10 | 7:43:21 PM | CREATE_IN_PROGRESS | Custom::AmplifySecretFetcherResource | auth/AmplifySecretFetcherResource/Default (AmplifySecretFetcherResource) Resource creation Initiated
amplify-chilltask-ricardo-sandbox-a52aee10ca-auth179371D7-1R4GTLFM9ZSO4 |  11 | 7:43:21 PM | CREATE_COMPLETE | Custom::AmplifySecretFetcherResource | auth/AmplifySecretFetcherResource/Default (AmplifySecretFetcherResource)
amplify-chilltask-ricardo-sandbox-a52aee10ca-auth179371D7-1R4GTLFM9ZSO4 |  11 | 7:43:22 PM | CREATE_IN_PROGRESS | AWS::Cognito::UserPoolIdentityProvider | auth/amplifyAuth/GoogleIdP (amplifyAuthGoogleIdPA9736819)
amplify-chilltask-ricardo-sandbox-a52aee10ca-auth179371D7-1R4GTLFM9ZSO4 |  11 | 7:43:23 PM | CREATE_IN_PROGRESS | AWS::Cognito::UserPoolIdentityProvider | auth/amplifyAuth/GoogleIdP (amplifyAuthGoogleIdPA9736819) Resource creation Initiated
amplify-chilltask-ricardo-sandbox-a52aee10ca-auth179371D7-1R4GTLFM9ZSO4 |  12 | 7:43:24 PM | CREATE_COMPLETE | AWS::Cognito::UserPoolIdentityProvider | auth/amplifyAuth/GoogleIdP (amplifyAuthGoogleIdPA9736819)
amplify-chilltask-ricardo-sandbox-a52aee10ca-auth179371D7-1R4GTLFM9ZSO4 |  12 | 7:43:24 PM | CREATE_IN_PROGRESS | AWS::Cognito::UserPoolClient | auth/amplifyAuth/UserPoolAppClient (amplifyAuthUserPoolAppClient2626C6F8)
amplify-chilltask-ricardo-sandbox-a52aee10ca-auth179371D7-1R4GTLFM9ZSO4 |  12 | 7:43:25 PM | CREATE_IN_PROGRESS | AWS::Cognito::UserPoolClient | auth/amplifyAuth/UserPoolAppClient (amplifyAuthUserPoolAppClient2626C6F8) Resource creation Initiated
amplify-chilltask-ricardo-sandbox-a52aee10ca-auth179371D7-1R4GTLFM9ZSO4 |  13 | 7:43:26 PM | CREATE_COMPLETE | AWS::Cognito::UserPoolClient | auth/amplifyAuth/UserPoolAppClient (amplifyAuthUserPoolAppClient2626C6F8)
amplify-chilltask-ricardo-sandbox-a52aee10ca-auth179371D7-1R4GTLFM9ZSO4 |  13 | 7:43:27 PM | CREATE_IN_PROGRESS | AWS::Cognito::IdentityPool | auth/amplifyAuth/IdentityPool (amplifyAuthIdentityPool3FDE84CC)
